user_id,referrer,timestamp
u01061,search,2018-10-01 08:01:41
u01379,app,2018-10-01 08:02:02
u01358,search,2018-10-01 08:02:39
u00037,app,2018-10-01 08:02:44
u01182,app,2018-10-01 08:03:11
u01220,app,2018-10-01 08:03:12
u01140,ad,2018-10-01 08:06:44
u01447,search,2018-10-01 08:08:51
u00706,app,2018-10-01 08:09:33
u01303,app,2018-10-01 08:10:04
u01083,ad,2018-10-01 08:10:18
u01280,ad,2018-10-01 08:10:26
u00915,app,2018-10-01 08:10:28
u00732,app,2018-10-01 08:10:56
u00889,app,2018-10-01 08:11:13
u01587,search,2018-10-01 08:11:23
u00100,search,2018-10-01 08:11:25
u01239,app,2018-10-01 08:14:49
u01053,app,2018-10-01 08:15:47
u00673,app,2018-10-01 08:16:15
u01201,search,2018-10-01 08:16:28
u00450,app,2018-10-01 08:17:20
u00288,app,2018-10-01 08:17:25
u01224,search,2018-10-01 08:17:31
u01596,ad,2018-10-01 08:18:18
u01442,app,2018-10-01 08:19:26
u00786,search,2018-10-01 08:19:28
u01725,app,2018-10-01 08:21:23
u00621,ad,2018-10-01 08:21:33
u01809,app,2018-10-01 08:23:28
u00195,ad,2018-10-01 08:24:31
u00057,app,2018-10-01 08:24:32
u01411,app,2018-10-01 08:25:03
u01497,search,2018-10-01 08:27:01
u01966,ad,2018-10-01 08:27:39
u01160,app,2018-10-01 08:28:01
u00015,app,2018-10-01 08:28:13
u00702,search,2018-10-01 08:28:35
u01382,ad,2018-10-01 08:28:44
u01041,ad,2018-10-01 08:29:05
u01169,search,2018-10-01 08:30:23
u01582,ad,2018-10-01 08:30:32
u01328,app,2018-10-01 08:30:50
u01594,app,2018-10-01 08:31:09
u00348,search,2018-10-01 08:32:07
u01650,app,2018-10-01 08:32:27
u00101,app,2018-10-01 08:32:31
u01693,search,2018-10-01 08:32:45
u00438,ad,2018-10-01 08:32:58
u01861,app,2018-10-01 08:33:19
u00120,ad,2018-10-01 08:33:44
u00989,app,2018-10-01 08:35:14
u01985,ad,2018-10-01 08:35:33
u01911,search,2018-10-01 08:35:40
u01771,ad,2018-10-01 08:35:58
u01897,app,2018-10-01 08:36:01
u01065,app,2018-10-01 08:36:09
u01676,app,2018-10-01 08:36:13
u00144,app,2018-10-01 08:36:23
u01072,app,2018-10-01 08:36:24
u01835,app,2018-10-01 08:36:27
u00373,ad,2018-10-01 08:38:33
u00343,search,2018-10-01 08:38:42
u01717,app,2018-10-01 08:39:20
u01158,app,2018-10-01 08:39:59
u00226,app,2018-10-01 08:40:41
u00354,search,2018-10-01 08:41:53
u00974,ad,2018-10-01 08:42:29
u00568,search,2018-10-01 08:43:05
u00219,app,2018-10-01 08:43:20
u01553,app,2018-10-01 08:43:51
u01345,app,2018-10-01 08:44:08
u01819,app,2018-10-01 08:45:49
u01297,app,2018-10-01 08:45:51
u00843,search,2018-10-01 08:45:52
u01611,ad,2018-10-01 08:46:10
u01264,ad,2018-10-01 08:46:14
u01270,search,2018-10-01 08:47:06
u00382,app,2018-10-01 08:48:01
u00807,app,2018-10-01 08:50:03
u00487,ad,2018-10-01 08:50:30
u00936,search,2018-10-01 08:50:39
u01391,app,2018-10-01 08:51:34
u01869,ad,2018-10-01 08:51:42
u01028,search,2018-10-01 08:51:54
u00254,app,2018-10-01 08:53:22
u00468,app,2018-10-01 08:53:26
u00829,app,2018-10-01 08:53:59
u01864,ad,2018-10-01 08:54:04
u01807,search,2018-10-01 08:54:11
u01581,search,2018-10-01 08:54:16
u01856,search,2018-10-01 08:55:15
u01920,search,2018-10-01 08:55:38
u01633,search,2018-10-01 08:55:53
u00427,app,2018-10-01 08:55:56
u01329,app,2018-10-01 08:56:08
u01134,app,2018-10-01 08:56:47
u01116,ad,2018-10-01 08:57:14
u00036,ad,2018-10-01 08:57:38
u01590,app,2018-10-01 08:57:39
u00482,search,2018-10-01 08:58:06
u00202,search,2018-10-01 08:58:30
u00054,search,2018-10-01 09:00:30
u00391,search,2018-10-01 09:00:48
u01405,app,2018-10-01 09:00:58
u01694,search,2018-10-01 09:02:42
u00224,app,2018-10-01 09:03:15
u00799,app,2018-10-01 09:03:54
u00516,ad,2018-10-01 09:04:09
u00835,app,2018-10-01 09:04:35
u00677,app,2018-10-01 09:05:01
u01797,ad,2018-10-01 09:06:11
u00648,ad,2018-10-01 09:06:19
u00708,search,2018-10-01 09:07:15
u00503,ad,2018-10-01 09:08:15
u00731,ad,2018-10-01 09:09:30
u00227,ad,2018-10-01 09:09:36
u01344,search,2018-10-01 09:09:50
u01632,ad,2018-10-01 09:10:31
u01241,ad,2018-10-01 09:10:37
u00836,search,2018-10-01 09:10:41
u01862,ad,2018-10-01 09:11:01
u01188,search,2018-10-01 09:11:45
u01735,app,2018-10-01 09:13:19
u01697,ad,2018-10-01 09:13:38
u00122,ad,2018-10-01 09:13:39
u01299,search,2018-10-01 09:13:59
u01240,app,2018-10-01 09:14:05
u00197,ad,2018-10-01 09:14:08
u00728,app,2018-10-01 09:14:24
u01885,search,2018-10-01 09:15:24
u01737,app,2018-10-01 09:16:54
u00987,app,2018-10-01 09:17:08
u00620,app,2018-10-01 09:17:14
u01984,app,2018-10-01 09:17:24
u00045,app,2018-10-01 09:18:45
u00779,search,2018-10-01 09:18:50
u01310,search,2018-10-01 09:20:04
u00274,ad,2018-10-01 09:20:23
u01838,app,2018-10-01 09:20:23
u00787,ad,2018-10-01 09:20:23
u00922,app,2018-10-01 09:20:50
u00576,app,2018-10-01 09:22:33
u00137,ad,2018-10-01 09:23:08
u01546,app,2018-10-01 09:23:48
u00075,app,2018-10-01 09:24:09
u01046,search,2018-10-01 09:24:13
u00507,search,2018-10-01 09:24:23
u01567,search,2018-10-01 09:24:26
u01895,app,2018-10-01 09:24:58
u00846,ad,2018-10-01 09:25:05
u00784,app,2018-10-01 09:25:30
u00086,ad,2018-10-01 09:28:41
u01100,app,2018-10-01 09:28:55
u00617,app,2018-10-01 09:29:10
u01155,app,2018-10-01 09:29:41
u00881,search,2018-10-01 09:29:55
u01162,ad,2018-10-01 09:30:55
u01710,app,2018-10-01 09:31:56
u00204,ad,2018-10-01 09:32:10
u01159,app,2018-10-01 09:33:00
u01532,app,2018-10-01 09:33:01
u01285,search,2018-10-01 09:34:07
u00179,app,2018-10-01 09:34:21
u00658,app,2018-10-01 09:34:39
u00189,app,2018-10-01 09:34:58
u00722,app,2018-10-01 09:35:58
u00544,app,2018-10-01 09:36:44
u01713,search,2018-10-01 09:36:51
u00926,app,2018-10-01 09:37:22
u01410,app,2018-10-01 09:37:46
u01205,app,2018-10-01 09:40:02
u01716,search,2018-10-01 09:40:11
u01568,app,2018-10-01 09:40:35
u00639,app,2018-10-01 09:40:41
u01503,search,2018-10-01 09:41:52
u00853,ad,2018-10-01 09:42:09
u00992,search,2018-10-01 09:42:23
u00975,app,2018-10-01 09:43:23
u00998,app,2018-10-01 09:44:56
u01612,app,2018-10-01 09:45:22
u00285,search,2018-10-01 09:45:52
u01073,app,2018-10-01 09:46:00
u00907,app,2018-10-01 09:46:19
u00502,ad,2018-10-01 09:46:23
u01789,app,2018-10-01 09:46:27
u01714,app,2018-10-01 09:46:33
u01599,app,2018-10-01 09:46:44
u01326,app,2018-10-01 09:46:52
u01560,app,2018-10-01 09:46:54
u00481,search,2018-10-01 09:46:58
u00358,search,2018-10-01 09:47:11
u01088,app,2018-10-01 09:48:43
u00983,app,2018-10-01 09:49:12
u00212,app,2018-10-01 09:49:19
u01469,app,2018-10-01 09:49:51
u01305,app,2018-10-01 09:49:57
u01139,app,2018-10-01 09:50:37
u01930,ad,2018-10-01 09:51:23
u00552,app,2018-10-01 09:51:32
u01533,app,2018-10-01 09:52:05
u01048,app,2018-10-01 09:52:16
u00330,ad,2018-10-01 09:52:16
u00084,search,2018-10-01 09:52:43
u00034,search,2018-10-01 09:53:10
u01689,app,2018-10-01 09:55:50
u01586,ad,2018-10-01 09:57:29
u01666,search,2018-10-01 09:58:02
u01969,search,2018-10-01 09:58:09
u00885,search,2018-10-01 09:58:10
u01259,app,2018-10-01 09:59:16
u00538,search,2018-10-01 09:59:28
u00456,search,2018-10-01 10:00:18
u00756,ad,2018-10-01 10:01:19
u00250,ad,2018-10-01 10:01:28
u01630,search,2018-10-01 10:02:20
u00657,ad,2018-10-01 10:02:26
u00225,app,2018-10-01 10:02:43
u00791,ad,2018-10-01 10:03:12
u01490,ad,2018-10-01 10:03:31
u00252,search,2018-10-01 10:05:07
u00307,app,2018-10-01 10:05:43
u01369,app,2018-10-01 10:05:43
u02000,search,2018-10-01 10:06:35
u00350,app,2018-10-01 10:06:38
u01724,search,2018-10-01 10:06:39
u00973,app,2018-10-01 10:07:26
u00300,app,2018-10-01 10:07:42
u00095,app,2018-10-01 10:08:01
u01515,app,2018-10-01 10:08:10
u00882,app,2018-10-01 10:09:51
u01465,ad,2018-10-01 10:11:52
u00804,app,2018-10-01 10:12:49
u00422,ad,2018-10-01 10:15:03
u01635,app,2018-10-01 10:15:17
u00629,app,2018-10-01 10:15:34
u00815,app,2018-10-01 10:15:51
u01678,app,2018-10-01 10:17:23
u01641,app,2018-10-01 10:17:34
u00112,app,2018-10-01 10:17:54
u01536,app,2018-10-01 10:18:21
u00910,app,2018-10-01 10:18:38
u01309,app,2018-10-01 10:19:25
u01064,app,2018-10-01 10:19:29
u01075,search,2018-10-01 10:19:33
u01773,app,2018-10-01 10:19:50
u01327,app,2018-10-01 10:21:14
u01750,search,2018-10-01 10:21:36
u01978,search,2018-10-01 10:21:55
u01286,app,2018-10-01 10:22:20
u01799,ad,2018-10-01 10:25:07
u00669,app,2018-10-01 10:25:59
u01104,app,2018-10-01 10:26:45
u01352,ad,2018-10-01 10:26:46
u01569,app,2018-10-01 10:26:56
u01364,app,2018-10-01 10:28:26
u00041,search,2018-10-01 10:29:40
u01900,ad,2018-10-01 10:30:28
u01296,ad,2018-10-01 10:31:27
u01245,app,2018-10-01 10:32:08
u00991,app,2018-10-01 10:32:41
u00365,ad,2018-10-01 10:32:53
u00619,ad,2018-10-01 10:33:35
u00110,app,2018-10-01 10:33:50
u00913,app,2018-10-01 10:34:04
u01464,ad,2018-10-01 10:34:18
u01950,search,2018-10-01 10:34:52
u01392,search,2018-10-01 10:35:58
u00825,app,2018-10-01 10:36:20
u01896,search,2018-10-01 10:36:42
u00800,ad,2018-10-01 10:37:28
u01981,search,2018-10-01 10:37:35
u00424,app,2018-10-01 10:37:48
u00551,app,2018-10-01 10:37:48
u00623,search,2018-10-01 10:38:11
u00798,ad,2018-10-01 10:39:10
u00161,app,2018-10-01 10:39:12
u01091,app,2018-10-01 10:40:02
u00107,app,2018-10-01 10:41:26
u00105,app,2018-10-01 10:41:56
u01834,ad,2018-10-01 10:42:32
u00734,search,2018-10-01 10:43:05
u01668,app,2018-10-01 10:43:34
u00455,ad,2018-10-01 10:43:57
u01211,app,2018-10-01 10:44:38
u00812,app,2018-10-01 10:44:48
u00031,app,2018-10-01 10:45:01
u00683,search,2018-10-01 10:45:35
u00229,search,2018-10-01 10:45:43
u00703,search,2018-10-01 10:47:34
u01687,search,2018-10-01 10:48:26
u01958,search,2018-10-01 10:48:30
u01548,app,2018-10-01 10:49:05
u00953,app,2018-10-01 10:49:40
u00290,ad,2018-10-01 10:49:50
u00282,app,2018-10-01 10:50:06
u01288,app,2018-10-01 10:50:38
u00942,search,2018-10-01 10:50:43
u00802,ad,2018-10-01 10:51:19
u01223,search,2018-10-01 10:51:45
u00205,search,2018-10-01 10:51:52
u00547,ad,2018-10-01 10:53:07
u00153,app,2018-10-01 10:54:00
u00575,app,2018-10-01 10:54:08
u00126,app,2018-10-01 10:54:11
u00032,app,2018-10-01 10:55:08
u00747,app,2018-10-01 10:55:59
u01849,app,2018-10-01 10:56:10
u00322,ad,2018-10-01 10:56:43
u00117,ad,2018-10-01 10:58:40
u00381,app,2018-10-01 10:59:04
u01832,app,2018-10-01 11:00:06
u00287,app,2018-10-01 11:00:35
u00842,search,2018-10-01 11:00:53
u00580,ad,2018-10-01 11:01:30
u00611,app,2018-10-01 11:02:00
u01753,search,2018-10-01 11:03:51
u00758,ad,2018-10-01 11:04:22
u01871,search,2018-10-01 11:04:47
u01181,search,2018-10-01 11:05:30
u01141,app,2018-10-01 11:05:57
u00532,search,2018-10-01 11:06:12
u00201,search,2018-10-01 11:06:59
u00844,app,2018-10-01 11:07:00
u01675,search,2018-10-01 11:07:38
u00180,app,2018-10-01 11:07:51
u01656,app,2018-10-01 11:08:58
u00637,app,2018-10-01 11:09:17
u00449,search,2018-10-01 11:09:44
u00813,ad,2018-10-01 11:09:52
u00505,search,2018-10-01 11:10:38
u00050,ad,2018-10-01 11:11:08
u01604,search,2018-10-01 11:11:57
u01829,app,2018-10-01 11:13:16
u00062,app,2018-10-01 11:14:04
u01385,search,2018-10-01 11:15:34
u01957,app,2018-10-01 11:16:33
u00675,ad,2018-10-01 11:17:03
u00923,app,2018-10-01 11:17:11
u00681,app,2018-10-01 11:17:15
u00540,search,2018-10-01 11:17:19
u00339,ad,2018-10-01 11:18:51
u00428,app,2018-10-01 11:19:04
u00317,app,2018-10-01 11:19:11
u01276,search,2018-10-01 11:19:29
u00277,ad,2018-10-01 11:20:43
u00170,app,2018-10-01 11:21:36
u01492,app,2018-10-01 11:21:37
u00417,search,2018-10-01 11:21:38
u00029,ad,2018-10-01 11:22:18
u00429,app,2018-10-01 11:22:26
u01170,app,2018-10-01 11:23:38
u01814,search,2018-10-01 11:24:41
u01119,search,2018-10-01 11:24:56
u00931,app,2018-10-01 11:25:46
u00238,app,2018-10-01 11:25:49
u00911,app,2018-10-01 11:26:29
u00402,app,2018-10-01 11:26:49
u01122,search,2018-10-01 11:27:08
u00583,search,2018-10-01 11:27:44
u01226,search,2018-10-01 11:28:10
u00847,search,2018-10-01 11:29:49
u00895,app,2018-10-01 11:30:58
u00880,search,2018-10-01 11:31:36
u01798,app,2018-10-01 11:32:29
u01355,ad,2018-10-01 11:33:14
u00058,ad,2018-10-01 11:33:55
u01664,app,2018-10-01 11:34:03
u01787,search,2018-10-01 11:34:29
u01432,ad,2018-10-01 11:35:02
u00140,ad,2018-10-01 11:35:53
u01805,app,2018-10-01 11:38:12
u00524,ad,2018-10-01 11:38:34
u01281,search,2018-10-01 11:38:36
u01517,app,2018-10-01 11:39:06
u00475,app,2018-10-01 11:39:07
u01669,ad,2018-10-01 11:39:11
u01578,app,2018-10-01 11:39:35
u00138,search,2018-10-01 11:42:45
u01302,ad,2018-10-01 11:43:28
u01755,ad,2018-10-01 11:43:31
u00701,app,2018-10-01 11:44:48
u00817,app,2018-10-01 11:45:19
u00267,search,2018-10-01 11:45:22
u00081,ad,2018-10-01 11:45:52
u00513,ad,2018-10-01 11:47:37
u01068,app,2018-10-01 11:48:08
u00060,ad,2018-10-01 11:49:10
u00495,search,2018-10-01 11:50:04
u01543,app,2018-10-01 11:50:43
u00442,ad,2018-10-01 11:51:43
u01234,ad,2018-10-01 11:52:16
u00304,app,2018-10-01 11:52:20
u00134,app,2018-10-01 11:52:24
u01964,ad,2018-10-01 11:52:25
u01998,ad,2018-10-01 11:52:40
u01263,ad,2018-10-01 11:53:29
u00531,app,2018-10-01 11:55:03
u01987,ad,2018-10-01 11:55:23
u00042,search,2018-10-01 11:56:48
u00977,search,2018-10-01 11:57:39
u00052,app,2018-10-01 11:57:45
u00720,app,2018-10-01 11:58:30
u00831,app,2018-10-01 11:58:43
u00519,search,2018-10-01 11:59:36
u00866,ad,2018-10-01 11:59:54
u00939,app,2018-10-01 12:00:21
u01628,app,2018-10-01 12:00:33
u01431,app,2018-10-01 12:02:03
u01311,search,2018-10-01 12:03:04
u01804,app,2018-10-01 12:03:40
u01029,app,2018-10-01 12:04:26
u01126,app,2018-10-01 12:04:53
u00597,search,2018-10-01 12:06:30
u00190,search,2018-10-01 12:07:14
u00867,app,2018-10-01 12:07:35
u01995,search,2018-10-01 12:08:43
u01412,app,2018-10-01 12:09:42
u00349,ad,2018-10-01 12:09:44
u00139,search,2018-10-01 12:10:05
u00004,search,2018-10-01 12:10:09
u00151,app,2018-10-01 12:11:01
u00618,search,2018-10-01 12:11:06
u01185,search,2018-10-01 12:11:36
u00040,ad,2018-10-01 12:12:26
u00832,ad,2018-10-01 12:14:02
u00650,ad,2018-10-01 12:14:58
u01991,app,2018-10-01 12:15:03
u00232,search,2018-10-01 12:17:24
u01077,app,2018-10-01 12:18:23
u01577,app,2018-10-01 12:18:28
u01383,ad,2018-10-01 12:18:36
u00251,search,2018-10-01 12:20:29
u01418,app,2018-10-01 12:20:48
u01360,app,2018-10-01 12:20:55
u01703,search,2018-10-01 12:20:57
u01754,ad,2018-10-01 12:21:26
u01136,app,2018-10-01 12:21:38
u00608,app,2018-10-01 12:22:13
u00624,ad,2018-10-01 12:23:23
u00168,app,2018-10-01 12:23:23
u01639,app,2018-10-01 12:23:54
u01138,app,2018-10-01 12:24:21
u01853,search,2018-10-01 12:24:27
u00750,search,2018-10-01 12:25:30
u01554,ad,2018-10-01 12:26:02
u01830,app,2018-10-01 12:26:05
u01374,ad,2018-10-01 12:26:40
u00489,ad,2018-10-01 12:28:00
u01954,ad,2018-10-01 12:28:15
u01657,app,2018-10-01 12:29:56
u00166,search,2018-10-01 12:31:23
u00165,app,2018-10-01 12:31:57
u01221,app,2018-10-01 12:32:41
u00003,search,2018-10-01 12:32:58
u01847,search,2018-10-01 12:33:05
u00181,app,2018-10-01 12:33:33
u00318,app,2018-10-01 12:34:06
u00286,app,2018-10-01 12:34:16
u01782,ad,2018-10-01 12:35:48
u00587,app,2018-10-01 12:36:39
u01275,search,2018-10-01 12:36:59
u01078,app,2018-10-01 12:37:49
u00135,ad,2018-10-01 12:37:55
u01377,search,2018-10-01 12:38:02
u01955,app,2018-10-01 12:39:06
u00967,search,2018-10-01 12:39:49
u01052,ad,2018-10-01 12:39:50
u01919,app,2018-10-01 12:39:54
u00106,app,2018-10-01 12:40:35
u00879,search,2018-10-01 12:40:50
u00643,search,2018-10-01 12:42:01
u00686,app,2018-10-01 12:43:06
u00235,search,2018-10-01 12:44:35
u00699,app,2018-10-01 12:45:16
u00906,app,2018-10-01 12:45:23
u00771,ad,2018-10-01 12:46:10
u00472,app,2018-10-01 12:46:26
u01050,ad,2018-10-01 12:46:39
u01202,app,2018-10-01 12:46:46
u00584,app,2018-10-01 12:46:49
u00707,app,2018-10-01 12:47:05
u01638,app,2018-10-01 12:47:50
u01983,app,2018-10-01 12:48:49
u00078,app,2018-10-01 12:49:36
u01032,ad,2018-10-01 12:50:13
u01850,ad,2018-10-01 12:51:03
u01171,app,2018-10-01 12:51:12
u00483,search,2018-10-01 12:52:24
u00627,app,2018-10-01 12:52:59
u00386,app,2018-10-01 12:53:14
u00663,ad,2018-10-01 12:53:16
u00690,app,2018-10-01 12:53:45
u01559,app,2018-10-01 12:54:01
u01775,ad,2018-10-01 12:54:32
u01654,app,2018-10-01 12:56:47
u00398,search,2018-10-01 12:56:52
u01498,app,2018-10-01 12:58:47
u00444,search,2018-10-01 13:00:05
u01156,app,2018-10-01 13:00:37
u00603,app,2018-10-01 13:02:20
u01342,ad,2018-10-01 13:03:12
u00928,search,2018-10-01 13:04:12
u01242,app,2018-10-01 13:05:47
u01434,app,2018-10-01 13:06:40
u00859,ad,2018-10-01 13:06:55
u01947,search,2018-10-01 13:07:24
u00692,app,2018-10-01 13:07:36
u01824,app,2018-10-01 13:08:25
u00278,search,2018-10-01 13:10:34
u00539,search,2018-10-01 13:10:41
u00261,ad,2018-10-01 13:10:45
u00111,search,2018-10-01 13:11:19
u00171,ad,2018-10-01 13:11:26
u01045,ad,2018-10-01 13:11:27
u01831,app,2018-10-01 13:11:42
u00305,ad,2018-10-01 13:12:18
u00976,search,2018-10-01 13:12:20
u00890,app,2018-10-01 13:12:26
u01528,app,2018-10-01 13:12:37
u01312,search,2018-10-01 13:13:11
u01161,app,2018-10-01 13:13:28
u01274,search,2018-10-01 13:15:08
u01927,search,2018-10-01 13:15:59
u00415,ad,2018-10-01 13:16:21
u01872,app,2018-10-01 13:16:22
u01526,ad,2018-10-01 13:16:33
u01218,ad,2018-10-01 13:17:06
u00534,ad,2018-10-01 13:17:18
u00697,app,2018-10-01 13:17:21
u01642,app,2018-10-01 13:17:32
u01105,app,2018-10-01 13:19:17
u00473,app,2018-10-01 13:20:30
u00725,app,2018-10-01 13:20:47
u01417,ad,2018-10-01 13:20:56
u00691,ad,2018-10-01 13:20:58
u00937,app,2018-10-01 13:21:02
u01283,app,2018-10-01 13:21:50
u00263,search,2018-10-01 13:22:12
u01617,search,2018-10-01 13:22:22
u01247,search,2018-10-01 13:22:27
u01348,app,2018-10-01 13:22:30
u01763,app,2018-10-01 13:23:25
u00768,search,2018-10-01 13:24:38
u01128,app,2018-10-01 13:25:28
u01437,app,2018-10-01 13:25:32
u01866,ad,2018-10-01 13:25:38
u01929,ad,2018-10-01 13:26:05
u01968,app,2018-10-01 13:26:05
u00172,search,2018-10-01 13:26:19
u00745,search,2018-10-01 13:26:36
u01153,search,2018-10-01 13:28:23
u00187,ad,2018-10-01 13:28:35
u00092,ad,2018-10-01 13:29:06
u01892,app,2018-10-01 13:30:30
u00480,app,2018-10-01 13:30:44
u00612,ad,2018-10-01 13:31:12
u01571,app,2018-10-01 13:31:30
u00374,app,2018-10-01 13:32:32
u01338,search,2018-10-01 13:34:35
u01918,app,2018-10-01 13:34:51
u00960,search,2018-10-01 13:35:18
u01195,ad,2018-10-01 13:35:43
u00607,ad,2018-10-01 13:36:28
u00231,ad,2018-10-01 13:36:29
u00019,app,2018-10-01 13:36:45
u01815,search,2018-10-01 13:37:24
u01701,app,2018-10-01 13:38:49
u00711,search,2018-10-01 13:39:01
u01719,search,2018-10-01 13:39:08
u00875,ad,2018-10-01 13:39:23
u00839,search,2018-10-01 13:39:43
u00447,ad,2018-10-01 13:40:06
u00545,search,2018-10-01 13:40:49
u01384,ad,2018-10-01 13:41:47
u01013,app,2018-10-01 13:42:16
u01744,app,2018-10-01 13:43:39
u01889,app,2018-10-01 13:44:21
u00752,search,2018-10-01 13:44:22
u00108,app,2018-10-01 13:45:18
u01908,ad,2018-10-01 13:46:15
u01776,search,2018-10-01 13:48:26
u01609,app,2018-10-01 13:48:28
u00470,search,2018-10-01 13:48:37
u00462,ad,2018-10-01 13:49:06
u01143,app,2018-10-01 13:49:35
u01563,app,2018-10-01 13:50:36
u01608,app,2018-10-01 13:51:08
u00862,app,2018-10-01 13:54:02
u00103,app,2018-10-01 13:55:55
u01574,app,2018-10-01 13:55:57
u00244,search,2018-10-01 13:56:04
u01946,app,2018-10-01 13:56:45
u01970,app,2018-10-01 13:57:21
u01371,app,2018-10-01 13:58:40
u01426,search,2018-10-01 13:59:11
u01252,app,2018-10-01 13:59:39
u00320,ad,2018-10-01 13:59:41
u01565,app,2018-10-01 14:00:32
u01146,app,2018-10-01 14:01:35
u01216,ad,2018-10-01 14:02:13
u00916,app,2018-10-01 14:03:51
u01461,ad,2018-10-01 14:04:26
u01336,app,2018-10-01 14:04:50
u01661,app,2018-10-01 14:05:13
u01602,app,2018-10-01 14:05:18
u00496,app,2018-10-01 14:05:20
u01092,app,2018-10-01 14:06:06
u00599,search,2018-10-01 14:06:58
u01873,app,2018-10-01 14:07:20
u00820,app,2018-10-01 14:08:13
u00360,ad,2018-10-01 14:08:20
u00006,search,2018-10-01 14:09:36
u00466,app,2018-10-01 14:10:03
u00433,app,2018-10-01 14:12:30
u00796,app,2018-10-01 14:13:42
u01366,app,2018-10-01 14:14:21
u00087,app,2018-10-01 14:14:29
u01792,app,2018-10-01 14:16:59
u01511,search,2018-10-01 14:17:08
u01518,app,2018-10-01 14:17:17
u01791,ad,2018-10-01 14:20:17
u01579,app,2018-10-01 14:20:44
u01273,search,2018-10-01 14:21:35
u00764,search,2018-10-01 14:21:59
u01395,app,2018-10-01 14:22:08
u01413,search,2018-10-01 14:22:10
u00169,ad,2018-10-01 14:22:32
u01932,app,2018-10-01 14:22:49
u01347,app,2018-10-01 14:23:10
u00876,app,2018-10-01 14:25:17
u00581,ad,2018-10-01 14:25:37
u01462,ad,2018-10-01 14:25:41
u00995,search,2018-10-01 14:28:21
u00845,app,2018-10-01 14:28:46
u00972,search,2018-10-01 14:29:44
u00515,app,2018-10-01 14:31:40
u01474,ad,2018-10-01 14:31:52
u01772,app,2018-10-01 14:32:41
u01197,app,2018-10-01 14:33:05
u01262,app,2018-10-01 14:34:10
u00861,app,2018-10-01 14:34:15
u01435,app,2018-10-01 14:35:14
u01189,search,2018-10-01 14:35:22
u01982,app,2018-10-01 14:35:39
u01527,ad,2018-10-01 14:36:46
u00865,app,2018-10-01 14:37:03
u01049,app,2018-10-01 14:38:19
u01625,app,2018-10-01 14:38:43
u01802,search,2018-10-01 14:39:08
u01539,ad,2018-10-01 14:39:28
u00736,ad,2018-10-01 14:39:51
u00908,app,2018-10-01 14:39:57
u01722,app,2018-10-01 14:40:36
u00220,ad,2018-10-01 14:40:42
u01102,app,2018-10-01 14:40:46
u00437,app,2018-10-01 14:41:09
u00945,search,2018-10-01 14:41:32
u01228,app,2018-10-01 14:41:39
u00148,search,2018-10-01 14:42:27
u01647,search,2018-10-01 14:42:46
u00431,search,2018-10-01 14:43:07
u01967,search,2018-10-01 14:43:15
u00986,app,2018-10-01 14:44:58
u01047,search,2018-10-01 14:46:03
u00661,search,2018-10-01 14:46:48
u00892,search,2018-10-01 14:46:57
u00018,app,2018-10-01 14:47:14
u00128,search,2018-10-01 14:47:36
u00460,app,2018-10-01 14:47:38
u00827,app,2018-10-01 14:47:41
u01808,app,2018-10-01 14:48:53
u00234,ad,2018-10-01 14:49:41
u01589,search,2018-10-01 14:49:49
u00419,app,2018-10-01 14:50:11
u01486,search,2018-10-01 14:50:39
u01905,app,2018-10-01 14:51:01
u00780,app,2018-10-01 14:52:31
u01761,app,2018-10-01 14:53:39
u01700,app,2018-10-01 14:53:54
u01813,search,2018-10-01 14:54:38
u01667,search,2018-10-01 14:55:38
u00493,ad,2018-10-01 14:55:54
u01965,ad,2018-10-01 14:55:58
u01000,app,2018-10-01 14:56:29
u00007,app,2018-10-01 14:56:51
u00136,app,2018-10-01 14:58:25
u01928,app,2018-10-01 14:58:26
u00497,search,2018-10-01 14:58:28
u01779,search,2018-10-01 14:59:39
u01513,app,2018-10-01 14:59:41
u00810,app,2018-10-01 14:59:50
u00590,search,2018-10-01 15:01:54
u00379,app,2018-10-01 15:02:11
u01702,app,2018-10-01 15:03:30
u00757,search,2018-10-01 15:04:37
u00272,ad,2018-10-01 15:04:47
u00213,app,2018-10-01 15:05:33
u00256,search,2018-10-01 15:06:36
u01907,ad,2018-10-01 15:07:57
u00269,app,2018-10-01 15:09:11
u00996,app,2018-10-01 15:09:35
u00781,ad,2018-10-01 15:10:22
u00613,app,2018-10-01 15:10:37
u01332,search,2018-10-01 15:10:59
u00079,app,2018-10-01 15:11:40
u00622,app,2018-10-01 15:12:16
u01439,ad,2018-10-01 15:14:33
u00819,app,2018-10-01 15:14:54
u00276,search,2018-10-01 15:15:51
u01365,ad,2018-10-01 15:16:07
u00748,search,2018-10-01 15:16:16
u00684,app,2018-10-01 15:16:18
u01277,app,2018-10-01 15:17:03
u00855,search,2018-10-01 15:17:57
u00335,app,2018-10-01 15:18:30
u01323,search,2018-10-01 15:19:16
u01822,search,2018-10-01 15:21:05
u01803,app,2018-10-01 15:22:10
u01178,app,2018-10-01 15:22:43
u00647,app,2018-10-01 15:22:46
u01249,search,2018-10-01 15:22:53
u00009,search,2018-10-01 15:24:14
u00525,search,2018-10-01 15:25:01
u00412,ad,2018-10-01 15:25:41
u01898,search,2018-10-01 15:26:06
u01550,app,2018-10-01 15:26:29
